Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Sending build context to Docker daemon  13.82kB 
Step 1/15 : FROM debian:stretch
 ---> a2ff708b7413
Step 2/15 : MAINTAINER Frank IJskes
 ---> Using cache
 ---> 9161e5696ece
Step 3/15 : ENV PYCHARM_HOME /etc/pycharm
 ---> Using cache
 ---> 637866f51f15
Step 4/15 : RUN apt-get update &&     apt-get upgrade -y &&     apt-get install -y     wget     git     openjdk-8-jre     libxrender1     gcc     libxtst6     build-essential     qt4-dev-tools     qt4-designer     mesa-common-dev     libsdl1.2-dev     python     python-dev     python-pip     python-all     python-openpyxl     python-psutil     python-joblib     python-argparse     python-argvalidate     python-configobj     python-configglue     python-iniparse     python-yaml     python-xmltodict     python-lxml     python-cssselect     python-setuptools     python-wheel     cython     python3     python3-dev     python3-pip     python3-all     python3-psutil     python3-joblib     python3-configobj     python3-yaml     python3-lxml     python3-cssselect     python3-psycopg2 	python3-setuptools     cython3     --no-install-recommends
 ---> Using cache
 ---> 6e245c0831e2
Step 5/15 : RUN pip install --upgrade pip
 ---> Using cache
 ---> 6c5bd99626a6
Step 6/15 : RUN apt-get install -y 	python-kivy 	python3-kivy 	python-termcolor 	python3-termcolor 	python-ipaddress 	python-openpyxl 	python3-openpyxl 	python3-jinja2     --no-install-recommends
 ---> Using cache
 ---> bd49b628cbb9
Step 7/15 : RUN pip  install web.py
 ---> Using cache
 ---> 9d458bb483c4
Step 8/15 : RUN pip3 install           ipaddress Django
 ---> Using cache
 ---> bfbced9a530b
Step 9/15 : RUN pip  install --upgrade requests
 ---> Using cache
 ---> 06ae7f78c642
Step 10/15 : RUN pip3 install --upgrade requests
 ---> Using cache
 ---> cbb6885d3fdf
Step 11/15 : RUN wget https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz -O /tmp/pycharm.tar.gz &&    mkdir ${PYCHARM_HOME} && tar -xzvf /tmp/pycharm.tar.gz -C ${PYCHARM_HOME} --strip=1
 ---> Running in f49bb29d67e9
[91m--2017-07-13 14:58:39--  https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
[0m[91mResolving download.jetbrains.com (download.jetbrains.com)... [0m[91m54.217.236.18
Connecting to download.jetbrains.com (download.jetbrains.com)|54.217.236.18|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Moved Temporarily
Location: https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz [following]
--2017-07-13 14:58:39--  https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
Resolving download-cf.jetbrains.com (download-cf.jetbrains.com)... [0m[91m54.230.128.186, 54.230.128.225, 54.230.128.122, ...
Connecting to download-cf.jetbrains.com (download-cf.jetbrains.com)|54.230.128.186|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 195342869 (186M) [binary/octet-stream]
Saving to: '/tmp/pycharm.tar.gz'

     0K ........[0m[91m.. .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 3.74M 50s
pycharm-community-2017.1.5/helpers/pycharm/nose_helper/__init__.py
pycharm-community-2017.1.5/helpers/pycharm/nose_helper/case.py
pycharm-community-2017.1.5/helpers/pycharm/nose_helper/config.py
pycharm-community-2017.1.5/helpers/pycharm/nose_helper/failure.py
pycharm-community-2017.1.5/helpers/pycharm/nose_helper/loader.py
pycharm-community-2017.1.5/helpers/pycharm/nose_helper/raise_compat.py
pycharm-community-2017.1.5/helpers/pycharm/nose_helper/selector.py
pycharm-community-2017.1.5/helpers/pycharm/nose_helper/suite.py
pycharm-community-2017.1.5/helpers/pycharm/nose_helper/util.py
pycharm-community-2017.1.5/helpers/pycharm/nose_utils.py
pycharm-community-2017.1.5/helpers/pycharm/noserunner.py
pycharm-community-2017.1.5/helpers/pycharm/pycharm_commands/__init__.py
pycharm-community-2017.1.5/helpers/pycharm/pycharm_commands/pycharm_test.py
pycharm-community-2017.1.5/helpers/pycharm/pycharm_load_entry_point.py
pycharm-community-2017.1.5/helpers/pycharm/pycharm_run_utils.py
pycharm-community-2017.1.5/helpers/pycharm/pycharm_setup_runner.py
pycharm-community-2017.1.5/helpers/pycharm/pytest_teamcity.py
pycharm-community-2017.1.5/helpers/pycharm/pytestrunner.py
pycharm-community-2017.1.5/helpers/pycharm/runpy_compat.py
pycharm-community-2017.1.5/helpers/pycharm/tcmessages.py
pycharm-community-2017.1.5/helpers/pycharm/tcunittest.py
pycharm-community-2017.1.5/helpers/pycharm/teamcity/README.txt
pycharm-community-2017.1.5/helpers/pycharm/teamcity/__init__.py
pycharm-community-2017.1.5/helpers/pycharm/teamcity/common.py
pycharm-community-2017.1.5/helpers/pycharm/teamcity/context_managers.py
pycharm-community-2017.1.5/helpers/pycharm/teamcity/django.py
pycharm-community-2017.1.5/helpers/pycharm/teamcity/flake8_plugin.py
pycharm-community-2017.1.5/helpers/pycharm/teamcity/flake8_v2_plugin.py
pycharm-community-2017.1.5/helpers/pycharm/teamcity/flake8_v3_plugin.py
pycharm-community-2017.1.5/helpers/pycharm/teamcity/messages.py
pycharm-community-2017.1.5/helpers/pycharm/teamcity/nose_report.py
pycharm-community-2017.1.5/helpers/pycharm/teamcity/pytest_plugin.py
pycharm-community-2017.1.5/helpers/pycharm/teamcity/unittestpy.py
pycharm-community-2017.1.5/helpers/pycharm/utrunner.py
pycharm-community-2017.1.5/helpers/pycharm_generator_utils/__init__.py
pycharm-community-2017.1.5/helpers/pycharm_generator_utils/clr_tools.py
pycharm-community-2017.1.5/helpers/pycharm_generator_utils/constants.py
pycharm-community-2017.1.5/helpers/pycharm_generator_utils/module_redeclarator.py
pycharm-community-2017.1.5/helpers/pycharm_generator_utils/pyparsing.py
pycharm-community-2017.1.5/helpers/pycharm_generator_utils/pyparsing_py3.py
pycharm-community-2017.1.5/helpers/pycharm_generator_utils/util_methods.py
pycharm-community-2017.1.5/helpers/pycodestyle.py
pycharm-community-2017.1.5/helpers/pydev/LICENSE
pycharm-community-2017.1.5/helpers/pydev/README.rst
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/__init__.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/_pydev_calltip_util.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/_pydev_completer.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/_pydev_filesystem_encoding.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/_pydev_getopt.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/_pydev_imports_tipper.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/_pydev_jy_imports_tipper.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/_pydev_log.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/_pydev_tipper_common.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/fix_getpass.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_console_utils.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_import_hook.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_imports.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_ipython_console.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_ipython_console_011.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_is_thread_alive.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_localhost.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_log.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_monkey.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_monkey_qt.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_override.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_umd.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_bundle/pydev_versioncheck.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_imps/__init__.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_imps/_pydev_BaseHTTPServer.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_imps/_pydev_SimpleXMLRPCServer.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_imps/_pydev_SocketServer.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_imps/_pydev_execfile.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_imps/_pydev_inspect.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_imps/_pydev_pkgutil_old.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_imps/_pydev_saved_modules.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_imps/_pydev_sys_patch.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_imps/_pydev_uuid_old.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_imps/_pydev_xmlrpclib.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_runfiles/__init__.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_runfiles/pydev_runfiles.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_runfiles/pydev_runfiles_coverage.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_runfiles/pydev_runfiles_nose.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_runfiles/pydev_runfiles_parallel.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_runfiles/pydev_runfiles_parallel_client.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_runfiles/pydev_runfiles_pytest2.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_runfiles/pydev_runfiles_unittest.py
pycharm-community-2017.1.5/helpers/pydev/_pydev_runfiles/pydev_runfiles_xml_rpc.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/__init__.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevconsole_code_for_ironpython.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_additional_thread_info.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_additional_thread_info_regular.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_breakpoints.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_comm.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_command_line_handling.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_console.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_constants.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_custom_frames.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_cython.c
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_cython.pyx
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_cython_win32_27_32.pyd
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_cython_win32_27_64.pyd
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_cython_win32_34_32.pyd
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_cython_win32_34_64.pyd
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_cython_win32_35_32.cp35-win32.pyd
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_cython_win32_35_64.cp35-win_amd64.pyd
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_cython_win32_36_32.cp36-win32.pyd
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_cython_win32_36_64.cp36-win_amd64.pyd
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_cython_wrapper.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_dont_trace.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_dont_trace_files.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_exec.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_exec2.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_frame.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_frame_utils.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_import_class.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_io.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_kill_all_pydevd_threads.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_plugin_utils.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_process_net_command.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_referrers.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_reload.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_resolver.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_save_locals.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_signature.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_stackless.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_trace_api.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_trace_dispatch.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_trace_dispatch_regular.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_traceproperty.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_tracing.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_utils.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_vars.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_vm_type.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_bundle/pydevd_xml.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_frame_eval/__init__.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_frame_eval/pydevd_frame_eval_cython_wrapper.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_frame_eval/pydevd_frame_eval_main.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_frame_eval/pydevd_frame_evaluator.c
pycharm-community-2017.1.5/helpers/pydev/_pydevd_frame_eval/pydevd_frame_evaluator.pxd
pycharm-community-2017.1.5/helpers/pydev/_pydevd_frame_eval/pydevd_frame_evaluator.pyx
pycharm-community-2017.1.5/helpers/pydev/_pydevd_frame_eval/pydevd_frame_evaluator_win32_36_32.cp36-win32.pyd
pycharm-community-2017.1.5/helpers/pydev/_pydevd_frame_eval/pydevd_frame_evaluator_win32_36_64.cp36-win_amd64.pyd
pycharm-community-2017.1.5/helpers/pydev/_pydevd_frame_eval/pydevd_frame_tracing.py
pycharm-community-2017.1.5/helpers/pydev/_pydevd_frame_eval/pydevd_modify_bytecode.py
pycharm-community-2017.1.5/helpers/pydev/build.gradle
pycharm-community-2017.1.5/helpers/pydev/build_tools/build.py
pycharm-community-2017.1.5/helpers/pydev/build_tools/build_binaries_windows.py
pycharm-community-2017.1.5/helpers/pydev/build_tools/generate_code.py
pycharm-community-2017.1.5/helpers/pydev/build_tools/names_to_rename.py
pycharm-community-2017.1.5/helpers/pydev/build_tools/rename_pep8.py
pycharm-community-2017.1.5/helpers/pydev/interpreterInfo.py
pycharm-community-2017.1.5/helpers/pydev/merge_pydev_pycharm.txt
pycharm-community-2017.1.5/helpers/pydev/pycharm-readme.txt
pycharm-community-2017.1.5/helpers/pydev/pycompletionserver.py
pycharm-community-2017.1.5/helpers/pydev/pydev_app_engine_debug_startup.py
pycharm-community-2017.1.5/helpers/pydev/pydev_coverage.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/README
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/__init__.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/inputhook.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/inputhookglut.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/inputhookgtk.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/inputhookgtk3.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/inputhookpyglet.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/inputhookqt4.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/inputhookqt5.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/inputhooktk.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/inputhookwx.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/matplotlibtools.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/qt.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/qt_for_kernel.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/qt_loaders.py
pycharm-community-2017.1.5/helpers/pydev/pydev_ipython/version.py
pycharm-community-2017.1.5/helpers/pydev/pydev_pysrc.py
pycharm-community-2017.1.5/helpers/pydev/pydev_run_in_console.py
pycharm-community-2017.1.5/helpers/pydev/pydev_sitecustomize/__not_in_default_pythonpath.txt
pycharm-community-2017.1.5/helpers/pydev/pydev_sitecustomize/sitecustomize.py
pycharm-community-2017.1.5/helpers/pydev/pydevconsole.py
pycharm-community-2017.1.5/helpers/pydev/pydevd.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/README.txt
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/_always_live_program.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/_check.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/_test_attach_to_process.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/_test_attach_to_process_linux.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/add_code_to_python_process.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/attach_amd64.dll
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/attach_linux_amd64.so
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/attach_linux_x86.so
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/attach_pydevd.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/attach_script.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/attach_x86.dll
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/attach_x86.dylib
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/attach_x86_64.dylib
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/dll/attach.cpp
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/dll/attach.h
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/dll/compile_dll.bat
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/dll/python.h
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/dll/stdafx.cpp
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/dll/stdafx.h
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/dll/targetver.h
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/linux/Makefile
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/linux/attach_linux.c
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/linux/compile_mac.sh
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/linux/compile_so.sh
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/linux/gdb_threads_settrace.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/linux/lldb_prepare.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/linux/lldb_threads_settrace.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/linux/python.h
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/__init__.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/breakpoint.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/compat.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/crash.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/debug.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/disasm.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/event.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/interactive.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/module.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/plugins/README
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/plugins/__init__.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/plugins/do_example.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/plugins/do_exchain.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/plugins/do_exploitable.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/plugins/do_symfix.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/process.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/registry.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/search.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/sql.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/system.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/textio.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/thread.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/util.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/__init__.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/advapi32.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/context_amd64.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/context_i386.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/dbghelp.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/defines.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/gdi32.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/kernel32.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/ntdll.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/peb_teb.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/psapi.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/shell32.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/shlwapi.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/user32.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/version.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/win32/wtsapi32.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_attach_to_process/winappdbg/window.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_concurrency_analyser/__init__.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_concurrency_analyser/pydevd_concurrency_logger.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_concurrency_analyser/pydevd_thread_wrappers.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_file_utils.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_plugins/__init__.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_plugins/django_debug.py
pycharm-community-2017.1.5/helpers/pydev/pydevd_plugins/jinja2_debug.py
pycharm-community-2017.1.5/helpers/pydev/runfiles.py
pycharm-community-2017.1.5/helpers/pydev/setup.py
pycharm-community-2017.1.5/helpers/pydev/setup_cython.py
pycharm-community-2017.1.5/helpers/pydev/stubs/_django_manager_body.py
pycharm-community-2017.1.5/helpers/pydev/stubs/_get_tips.py
pycharm-community-2017.1.5/helpers/pydev/stubs/pycompletion.py
pycharm-community-2017.1.5/helpers/pydev/test_pydevd_reload/__init__.py
pycharm-community-2017.1.5/helpers/pydev/test_pydevd_reload/test_pydevd_reload.py
pycharm-community-2017.1.5/helpers/pydev/tests_pydevd/__init__.py
pycharm-community-2017.1.5/helpers/pydev/tests_pydevd/test_check_pydevconsole.py
pycharm-community-2017.1.5/helpers/pydev/tests_pydevd/test_get_referrers.py
pycharm-community-2017.1.5/helpers/pydev/tests_pydevd/test_jyserver.py
pycharm-community-2017.1.5/helpers/pydev/tests_pydevd/test_jysimpleTipper.py
pycharm-community-2017.1.5/helpers/pydev/tests_pydevd/test_pydev_ipython_011.py
pycharm-community-2017.1.5/helpers/pydev/tests_pydevd/test_pydevconsole.py
